2026/04/27	あんしん生命	あんしん生命	あんしん生命	支払保険料		58201	対象外			2026/04	出金	
2026/04/27	カープレミアクラブディーラー　ゴールド会員費	カープレミアクラブディーラー　ゴールド会員費	カープレミアクラブディーラー　ゴールド会員費	諸会費		33000	対象外			2026/04	出金	
2026/04/27	ｵﾘｺ　ｶｰｻ　ｺﾋﾟｰ機	ｵﾘｺ　ｶｰｻ　ｺﾋﾟｰ機	ｵﾘｺ　ｶｰｻ　ｺﾋﾟｰ機	リース料（販）		27293	対象外			2026/04	出金	
2026/04/27	USS支払手数料	USS支払手数料	USS支払手数料	オークション手数		18480	対象外			2026/04	出金	
2026/04/27	ﾁｭｰﾘｯﾋ生命様	ﾁｭｰﾘｯﾋ生命様	ﾁｭｰﾘｯﾋ生命様	支払保険料		6015	対象外			2026/04	出金	
2026/04/27	ｶｰｾﾌﾞﾝﾃﾞｼﾞﾌｨｰﾙﾄﾞ　ｲﾝｽﾏｰﾄｼｽﾃﾑ	ｶｰｾﾌﾞﾝﾃﾞｼﾞﾌｨｰﾙﾄﾞ　ｲﾝｽﾏｰﾄｼｽﾃﾑ	ｶｰｾﾌﾞﾝﾃﾞｼﾞﾌｨｰﾙﾄﾞ　ｲﾝｽﾏｰﾄｼｽﾃﾑ	業務委託費		4620	対象外			2026/04	出金	
2026/04/27	ユニマットライフ　ﾏｯﾄ代	ユニマットライフ　ﾏｯﾄ代	ユニマットライフ　ﾏｯﾄ代	販売促進費		4400	対象外			2026/04	出金	
2026/04/27	㈱ﾕﾆﾏｯﾄﾗｲﾌ　ﾏｯﾄ代	㈱ﾕﾆﾏｯﾄﾗｲﾌ　ﾏｯﾄ代	㈱ﾕﾆﾏｯﾄﾗｲﾌ　ﾏｯﾄ代	販売促進費	4400.0	4400	対象外			2026/04	出金	
2026/04/27	中国新聞	中国新聞	中国新聞	新聞図書費		3900	対象外			2026/04	出金	
2026/04/27	まるとく　本社ｺﾋﾟｰ機	まるとく　本社ｺﾋﾟｰ機	まるとく　本社ｺﾋﾟｰ機	事務所維持費		2602	対象外			2026/04	出金	
2026/04/28	該当なし 現金	該当なし 現金	該当なし 現金	諸口	12000.0	12000	対象外			2026/04	出金	
2026/04/28	該当なし 現金	該当なし 現金	該当なし 現金	諸口	2000.0	2000	対象外			2026/04	出金	
2026/04/30	該当なし 現金	該当なし 現金	該当なし 現金	諸口	8000000.0	8000000	対象外			2026/04	出金	
2026/04/30	該当なし シヨウカンキン	該当なし シヨウカンキン	該当なし シヨウカンキン	諸口	1743624.0	1743624	対象外			2026/04	出金	
2026/04/30	該当なし シヨウガシ	該当なし シヨウガシ	該当なし シヨウガシ	諸口	1677726.0	1677726	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	692508.0	692508	対象外			2026/04	出金	
2026/04/30	該当なし EBフリコミ	該当なし EBフリコミ	該当なし EBフリコミ	諸口	598015.0	598015	対象外			2026/04	出金	
2026/04/30	該当なし シヨウガシ	該当なし シヨウガシ	該当なし シヨウガシ	諸口	516251.0	516251	対象外			2026/04	出金	
2026/04/30	社会保険料　R8.3月分	社会保険料　R8.3月分	社会保険料　R8.3月分	法定福利費	464760.0	464760	対象外			2026/04	出金	
2026/04/30	該当なし シヨウガシ	該当なし シヨウガシ	該当なし シヨウガシ	諸口	389243.0	389243	対象外			2026/04	出金	
2026/04/30	該当なし シヨウカンキン	該当なし シヨウカンキン	該当なし シヨウカンキン	諸口	374208.0	374208	対象外			2026/04	出金	
2026/04/30	該当なし 現金	該当なし 現金	該当なし 現金	諸口	283559.0	283559	対象外			2026/04	出金	
2026/04/30	該当なし B0430 カービユー	該当なし B0430 カービユー	該当なし B0430 カービユー	諸口	244530.0	244530	対象外			2026/04	出金	
